,Descripción,Año,Mes,retroalimentacion
0,Hermoso lugar transporta tiempo Atención formidable vista preciosa habitaciones confortables Limpieza sanitización encanta,2021,3,1
1,excelente personal siempre sonrisa buen trato clientes panorámica habitaciones excelente siempre eventos realizarse Zócalo capitalismo su…,2021,3,1
2,atentos educados decepcionó comida comido mole negro rico fonditas,2021,3,0
3,Tal vez excelente ubicación hace dejen poner atención limpieza comodidad habitaciones si estancia temporada calor toca habitación vista hacia adentro prepárate recibir ventilador viejísimo solamente 🤷🏻‍♂️,2021,3,0
4,Vista fantástica Zócalo Catedral Comida servicio menos,2021,4,0
5,vista grata buen sabor alimentos trato amable,2021,3,1
6,buena atencion,2021,3,1
7,personal atento amable aire acondicionado habitaciones batallamos obtener servicio cuarto tarda salir agua caliente habitaciones solo silla elevador necesita modernizarse restaurante buena vista hace falta variedad menú,2020,10,0
8,gustó platillo nombre molcajete pechuga súper dura servicio atención personal entrada excelente personal doy estrellas carne sé pueden mejorar quiero regresar 😁,2021,3,1
9,Excelente lugar excelente atención,2021,4,1
10,Hermoso lugar bella histiria,2021,4,1
11,Excelente ubicación limpio alimentos ricos,2021,3,1
12,Visitamos terraza vista increíble buen protocolo contingencia comida dejó desear poca disponibilidad platillos mala relación calidadprecio Sabor común,2020,10,0
13,rico buffet platos chicos exageran tamaño cambian huevos rancheros,2020,4,1
14,bullicio calle Madero pierde completamente realmente hermoso instalaciones amplias limpias buffet variado sustancioso Encuentras lugares emblemáticos tiendas departamentales Así gran variedad restaurantes bares,2020,4,1
15,dieron desayuno mala señal tv mala señal Internet mala atención talvez compro medio expedia,2021,1,0
16,Maravilloso bonito tranquilo vista zócalo espectacular igual catedral atención recibida personal maravillosa,2020,4,1
17,buena atención costos accesibles comida rica vista zócalo excelente encanto estadía,2020,10,1
18,hospedarte aquí mejores vistas ciudad México frente hermoso Palacio Nacional imponente zócalo Catedral Si vienes plan conocer ciudad sitio indicado igual si tu…,2019,4,1
19,Excelente vista excelente servicio 😁,2021,3,1
20,Simplemente excelente trato servicio comodidad,2021,3,1
21,Excelente restaurante terraza ubicación frente Zócalo,2021,2,1
22,Mui mal actitud servicio ser botones tendriamos toallas limpias,2020,12,0
23,Excelente experiencia hospedaje personal atento felicitaciones,2020,12,1
24,¡La vista hacia zócalo catedral excelentes Aunque solo restaurante terraza servicio bueno calidad alimentos aceptable solo momento música Bunburysi volveria ir aunque llegué buscando restaurante vale pena visitarlo,2020,4,1
25,ubicación excelente centro histórico Ciudad México vista Zócalo edifico histórico infraestructura antigua épocas calor puede ser inconveniente ausencia aire…,2020,4,1
26,Acudi cenar terraza pues comida buena excelente Precios regulares vista preciosa agradable ambiente deja desear servicio casi min mesero mesa recibirnos recomiendo chocolate oaxaqueño rico frio,2019,4,1
27,buena vista,2021,1,1
28,estacionamiento huespedes si carro rentado problema vista bonita restaurante piso zocalo comida buena excelente personal amable,2019,4,0
29,Excelente servicio además plus restaurante terraza bar campanario Ubicación inmejorable pleno Centro Histórico,2017,4,1
30,Excelente servicio limpieza Ubicación primera,2020,11,1
31,lugar ubicado enfrente zocalo palacio nacionalla vista impresionantemuy patrioticason amables ubicacion privilegiadaa unas calles Torre latinoamericanapalacio bellas artes contraesquina…,2019,4,1
32,Buen lugar comer ver centro histórico eventos vista increíble Precio restaurante xP buffer incluye bebidas,2017,4,0
33,Excelente ubicación Histórico lugar cómodo,2019,4,1
34,Excelente servicio,2020,11,1
35,personal seguridad entrada realmente amable agradable ver personas recepción prestan atención buen trato menos conmigo familia noEl checkin pm tenían…,2020,4,0
36,Majestic Arquitectura colonial Confortables habitaciones Buena comida Vista grandiosa Zocalo capitalino,2017,4,1
37,limpiaron cuarto servía teléfono agua caliente salió regadera tapada,2020,12,0
38,comida mejor importa vista terraza única,2019,4,1
39,pagas vista cercanía Zócalo descuidado servicio bueno Reserva desayuno búfer incluidovale pena si sólo quieres llegar descansar cerca zona centro lugar indicado,2019,4,1
40,Hermoso localidad perfecta meseros toda gente servicio amables buena gente,2020,4,1
41,Mal servicio proveedores tardan bastante recibir pagos muchas veces tardan,2020,12,0
42,mal servicio aspecto nunca vuelvo ir,2021,1,0
43,Costobeneficio excelente ubicado calle Madero magnífica vista Zócalo tocó habitación desayuno buffet incluído súper cerca gran vista habitaciones restaurante bueno gran…,2018,4,1
44,Gran Lugar Excelente Ubicación Comida Rica,2020,6,1
45,terraza espectacular buffet buen precio actualmente tarde cuesta pp bebidas vale cada peso encanta tradición calidad solo lugar,2020,4,1
46,dónde personal restaurante discrimina turismo nacional aunado hecho habitación cucarachas estavionamiento puertas cerrarlas golpes fin viejo Sido remodelado años además cargar maletas mismo,2020,7,0
47,encantador romántico lugar sitio mucha historia verdad mejores esencia mejor ciudad México mejor enfrente palacio gobierno,2019,4,1
48,bonito vista espectacular recomendado buena comida restaurant,2019,4,1
49,Linda habitación limpia cama cómoda antigua tv obedecía control remoto botones tv canales obsoletos baño tina peligrosa llaves regadera difíciles de…,2020,4,1
50,Simplemente excelente,2020,4,1
51,Excelente bonito bien ubicado buen servicio mejor comida,2020,4,1
52,recomendable restaurante aunque costoso buen servicio sobretodo vista terraza hacia zócalo mejor,2020,4,1
53,Excelente ubicación frente Zocalo buen servicio limpieza,2020,4,1
54,gustó ubicación así atención buena higiene habitaciones confortables recomendable,2020,4,1
55,Espléndida localización amenidades habitación súper deleitable restaurante Terraza permite Magnífica vista zócalo además brindar bufete desayuno completo apetitoso caso…,2020,4,1
56,doy estrella solo positivo ubicación viejo mala atención elevador antigüo ocasiones tardan muchísimo atender noches nunca dejaron jabón recogieron toallas…,2020,4,0
57,Buen buen Buffet desayuno excelente zona,2019,4,1
58,Sólo restaurante terraza vista espléndida debido ubicación realza restaurante comida buena excelente postres dejan desear Podrían ofrecer más…,2020,4,1
59,experiencia terrible descansar imposible camas super incómodas duras techo lleno humedad pintura reventada causó alergia tremenda tina baño llena manchas pintura rota lo…,2020,4,0
60,Elevador manual demas acorde precioNo queja alguna mas bien senti agradado lugar tan cerca desea caminar lugares inseguros,2020,4,1
61,Buen servicio desafortunadamente llegar habitaciones listas embargo tomaron cuidado equipaje terminaba alistar habitaciones aire acondicionado necesitan…,2020,4,1
62,ESTABLECIMIENTO BIEN EXCELENTE CAMAS HABITACIÓNLA ATENCIÓN PARTE PERSONAL RECEPCION DIA LLEGAMOS MAL ENCARADO GROSERO CIERTO PUNTO,2020,4,1
63,edificio antiguo centro restaurant bueno servicio lleva palmas habitacion toco si aire ventana deberia considerar cambiar tipo habitaciones Personal general atento cordial,2019,4,1
64,Llegue pm errores personal reservo traspapelo reservacion entregaron cuarto pm pintando compresor habitaciones anexas apestado pintura posible formal,2020,4,0
65,Vista Restaurante,2020,4,1
66,bueno,2020,6,1
67,Excelente atención inmejorable vista Excelente ubicación gusto,2020,4,1
68,gustó antiguo mantengan estilo atmósfera cómodo cerca pleno centro histórico sugerencia incluir opciones veganas menú,2020,4,1
69,lugar hermosa vista disfrutar copa,2020,6,1
70,hablando solo restaurante “terraza majestic” desayuno buffet precio económico plus ofrece vista plancha zócalo,2020,4,1
71,super céntrico cerca Excelente servicio personal genial,2020,4,1
72,gusto estilo diferente resto buen servicio buenas instalaciones aparte ubicación perfecta situado cerca varios puntos turísticos Ciudad México recomiendo,2020,4,1
73,Excelente,2020,12,1
74,bien precio supongo q ubicación q excelente pleno zócalo embargo esperes lujos bastante básico wifi malo restaurante solo decente,2020,4,0
75,Gran corazón palpitante latir azteca,2020,4,1
76,confortable,2020,4,1
77,ubicacion calle Madero frente Zocalo atenta camarista,2020,4,0
78,Desagradable dio recepcionista Bell boy habitación quiso reserve segundo día agua caliente cómo once día único bueno refirindome personal los…,2020,4,0
79,Exelente vista plaza principal,2020,8,1
80,cuenta estacionamiento propio convenio alguno cercano pague diario pesos noche quede dias ruidoso agua caliente ocasiones dieron habitación “doble” camas individuales único rescatable restaurant vista Zocalo,2020,4,0
81,buena vista buen servicio cantina,2020,4,1
82,Viajo aleedesor veces mes hace años negocios vacaciones esel peor mehe hospedado aire acondicionado abanico muchoruidotodo eldia lanoche duelade cada cuartohace…,2020,4,0
83,lugar limpio buen rato escuchaba tocaban puerta golpeó nunca supe veniala pantalla pequeña tenia wireless intención descansar ver películas contactos y…,2019,4,1
84,terraza vista agradable Puedes ves toda plaza zócalo eventos mejor lugar visitar,2020,4,1
85,Excelente Creo falta decir lujo problemas agua nadie puede bañar chorro agua tina siquiera cumplía función unas vistas impresionantes zocalo catedral México,2020,4,1
86,recomiendo Vale pena Best Western,2020,4,1
87,Excelente atención buena,2020,4,1
88,colchon cama sucio persona encarga mantenimiento necesita ver resortes saltados incomodo dieron toallas tomar banono servia teléfonocuando pedi toallas llevaron cuando…,2020,4,0
89,variedad platillos ofrecen fin semana bufete desayunos terraza perdido variedad rescatable panesillos dulces café obstante si antoja algún ingrediente se…,2018,4,0
90,clasico clasico buenos malos BIEN UBICADO MADERO esquina Zocalo hace mismo via peatonal hara jalar maletas entrada salida metros…,2020,4,0
91,vista espectacular cena deja desear buffet bueno caro pagas,2018,4,0
92,lugar ve descuidado buffet variado costo uso terraza excesivo fin importante disfrutar momento,2020,4,0
93,Céntrico agradable antaño restaurant planta alta,2020,4,1
94,Excelente recepción excelente servicio excelente cuarto vista maravillosa desayuno buffet sabroso si visitan Ciudad México puedo recomendar ampliamente experiencia completa,2018,4,1
95,lugar historico,2020,4,1
96,Hola viajo muchas veces aňo primera vez mexico quiero destacar profesionalismo calidad persona gerente Octavio Sosa debo mencionar manera especial sevicio hacer cada huesped estancia perfecta supuesto VEMOS PRONTO,2020,4,1
97,antiguo bonito elegante restauran súper buen servicio bar recepción deficiente empleados ssin ganas trabajar,2020,4,0
98,UBICACIÓN BUENA PERSONAL RECEPCIÓN AMABLE BOTONES SI SECADORA PELO SERVIA HIJA ANDABA ENFERMA SI NECESITABA PERSONAS ASEO SI HACEN BIEN CUARTO CREO PUEDEN DAR MEJOR SERVICIO DARLE PLUS ZONA ENCUENTRA BUFETTE CARO,2020,4,0
99,Ubicado corazón centro histórico transporta viaje pasado instalacionescomo ejemplo elevador conducido elevadorista llamas sonado timbre suena campana habitaciones mobiliario antiguo…,2020,4,1
100,Excelente ubicación comida personal amable Sólo si necesitas servicio taxis decides pedirlo recepcíón asegúrate verificar precio exagerado Enfrente Citybus paseo leyendas los…,2020,4,1
101,Vista espectacular Zócalo,2020,10,1
102,triste sistema recepción Cuándo estan gana contestan dejan tirado línea mienten hora darte información Pésima actitud servicio responsables área,2020,4,0
103,LUJO PERSONAL SUPER EXELENTE NECESITAS VIVIRLO,2020,4,1
104,Encantador vista terraza comida tradicional,2020,4,1
105,personal atento amable siempre pendiente necesite,2020,4,1
106,céntricoexcelente atenciónbuena comida Excepto CUENTA ESTACIONAMIENTO,2020,4,1
107,Lindo ubicado Zócalo limpio seguro salir encuentra Avenida Madero diversos comercios restaurantes bares cuenta restaurante terraza vista fantástica único malo escucha bullicio plaza,2019,4,0
108,Excelente ubicación cerca sitios históricos tiendas buena atención personal atento colaborador Magnífica vista restaurante,2020,4,1
109,Excelente lugar riquísimo buffet,2020,4,1
110,Solo voy bar,2020,4,1
111,comodo,2020,4,1
112,Excelente atención,2020,4,1
113,lugar vista increíble Zócalo Ciudad México dos cosas podrían mejorar atención huéspedes recepción turno diurno amables colchón viejo demás exelente,2019,4,1
114,Excelente atencion,2020,4,1
115,terraza ofrece espectacular vista zócalo ir comida cumple lejos expectativas,2019,4,0
116,buen personal amable recomendable solo paso único consejo elijan habitaciones den hacia zócalo eventos sé pueden ser constantes noche dejó dormir temprano,2019,4,0
117,ELEVADOR MANUAL ANTIGUO ESPERAR EMPLEADO DISPONIBLE OPERARLO PUEDES TARDAR MIN ESPERANDO ELSERVICIO USAS ESCALERAS ULTIMO DIA PRESENTO ASEO PM QUERER HACER ASEO PROBLEMAS ENVIO DEFACTURAS DEJAN COLGADO SOLICITARLAS CUARTO CLIMA VENTILADOR,2020,4,0
118,Excelente servicio alimentación deliciosa variada atentos puede descansar tranquilo,2020,4,1
119,Hola hospedados semana familia excelente servicios cordiales eficientes servicio restaurante completo personal agradable,2019,4,1
120,viejocon unas camas mal caro ofrece comidas evitar desayuno Buffett evitar cena recomiendo restaurantes encuentran alrededores,2020,4,0
121,ruido proviniente calle Habitacion balcon puertas mismo dificiles cerrar antiguas,2020,4,0
122,Experiencia inolvidable,2020,4,1
123,personal restaurante amable especial Sergio Recomendado,2020,4,1
124,instalaciones coloniales antiguas hacen disfrutes estancia embargo personal falta empatía huésped pues muestran educación saludarnos llegar salir días…,2020,4,0
125,Excelentes cuartos buena experiencia excepto estacionamiento propio excelente ubicación cerca puedas buscar,2020,4,1
126,instalaciones demasiada antiguas limpieza bastante sucio personal agradable bien situado,2019,4,0
127,Lugar ameno,2020,4,1
128,buena ubicación centro histórico estupenda vista zócalo edificios históricos rodean,2019,4,1
129,Excelente vista buen servicio solo quedan cortos mantenimiento creo hace falta personal demás vuelvo hospedar allí duda ubicación mejor,2019,4,1
130,buen servicio,2020,4,1
131,súper parece dos ciudades diferentes entras centro toda gente ves pasa entras cambio radical vuelve realidad salir balcón atención buena intalaciones limpias seguras exelente servicio,2020,4,1
132,atención personal excelente habitaciones amplitud seguridad Pudieran esmerarse aseo entregan habitaciones limpias peto si permaneces varios días ahí Solo tienden cama sacan basura trapean piso barren habitación,2019,4,0
133,gusta encuentra centro CDMX,2020,4,1
134,buen lugar,2020,4,1
135,Pésimo servicio llegue madrugada decidí siquiera quedarme restaurante cambio excelente servicio comida vista zócalo,2019,4,0
136,Amé linda azotea vista Zócalo ❤,2020,4,1
137,rico buffet buen precio 😋,2020,4,1
138,buena ubicación justo corazón social politico económico financiero país,2020,4,1
139,Bello hotelterraza vista increíble falta mejorar atención personal malacariento apático,2020,4,0
140,Bonito buen servicio restaurante,2020,4,1
141,bonito aunque falta cuidar detalles lugar histórico apariencia descuidado ve viejo ojalá cuiden,2019,4,1
142,mejor centro ciudad buen precio atención lujo,2020,4,1
143,buffet completo cuenta rededor alimentos diferentes incluyendo postres cerveza puede ser barril botella preferencia duda alguna desayunar comer cenar simplemente pasar rato terraza es…,2018,4,1
144,restaurante vista plaza constitución comida exquisita buen precio recomendable,2020,4,1
145,Hermosa vista plaza constitucion restaurante simplemente hermoso,2019,4,1
146,vista hermosa🍸😍,2020,4,1
147,Listo fiesta independencia CDMX,2020,4,1
148,Barato chido,2020,4,1
149,Excelente ubicacion limpio comodo buena relacion calidadprecio,2019,4,1
150,Excelente enfrente zocalo,2020,4,1
151,bonito personas gusta vivir lugares antiguos elevador viejo vista Zócalo buena regular decoración desayuno abundante precio,2019,4,0
152,años mantenido entonces Cama cómoda ubicación buenísima personal bueno,2020,4,1
153,menos llegando restaurante faltaban minutos dieran tarde todavía puesto buffet mesero recibió dijo podían dar servicio dijo esperábamos iniciará…,2019,4,0
154,terraza restaurante gran vista Zócalo excelente atención buen buffet desayuno Baños limpios,2019,4,1
155,antiguo bien conservado excelente ubicación vista plaza zócalo pude ver soldados izan bandera servicio excelente habitaciones lujos agradables restaurante terraza…,2017,4,1
156,excelente,2020,4,1
157,Lugar limpioy acogedorpero mal servicio Bell boys,2020,4,0
158,buena atencion deliciosa comida unici q si sienyo q caro bn gusto recomiendo maximo,2019,4,1
159,Excelente atencion,2020,4,1
160,encantó bonito buena ubicacion Justo frente zócalo Si sueño ligero mejor llevar tapones ruido viene zócalo cama super cómoda baño bien funcionando…,2019,4,1
161,hace falta urgencia total remodelada,2020,4,0
162,Hoteluy bien ubicado solo vez luego muchas visitas víctima robo habitacion Lamentablemente lis responsables miraron lado ayudaron nafa lastima última experiencia hospedó acá,2019,4,0
163,Pésimo allá buena ubicación cobran dineral unas instalaciones horribles Viejo sucio mal gusto,2019,4,0
164,Bien edificio colonial gusta concepto habitaciones estan bien tambien ubicado centro asi util quieren salir centro ciudad directamente,2019,4,1
165,buena ubicación ruido Fallo puerta línea telefónica tarjeta desprogramarse cada hrs desayuno abundante x pesos Personal amable front desk faltamas amabilidad,2019,4,0
166,Legendario lugar cuyo restaurante da excelente vista Plaza Constitución centro Ciudad México,2019,4,1
167,mejor ubicación,2020,4,1
168,elegante,2020,4,1
169,Excelente lugar,2020,4,1
170,descuidado,2019,4,0
171,Siempre gustado hacía años alojaba trabajé Hostales México tiempos Don José Brockman hijo Gonzálo ex compañero universitario Jorge Tort detalles desaniman ejemplo hecho proporcionen factura fiscal tiempo forma,2019,4,0
172,bonito caro vale pena centro cdm restaurante tiendas chocolateria boutiques,2020,4,1
173,Excelente vista preciosa zócalo habitaciones cómodas agradables,2020,4,1
174,buen lugar,2019,4,1
175,Excelente lugar gimnasio centro negocios pequeño,2020,4,1
176,Hace tiempo dentro parte personal prácticas di cuenta servicio restaurante bueno llevan bien comida menos favor bar realmente tranquilo…,2019,4,1
177,malo costos altos instalaciones viejisimas rente habitacion lugar cama parecia cuna colchon super hundido pésimo atencion deficiente,2019,4,0
178,Lugar limpio agradable personal eficiente atento Solo madrugada ajeno prueba alarma interrumpe sueño,2019,4,1
179,personal atento habitaciones limpias seguridad entrada general hermoso,2020,4,1
180,Desayuno supuestamente Buffet aunque variado servicio bueno ambiente familiar turistas gringos edificio antiguo colonial gran vista Zócalo,2019,4,0
181,Magnífico nn si tomas promoción valdrá pena,2019,4,1
182,corazón Ciudad México Cerca Habitaciones ideales descansar quién quiere descansar afuera esperando hermosa ciudad,2019,4,1
183,Excelente staff atención parte único detalle zócalo veces ruidos calle permiten descansar bien,2019,4,1
184,Lugar tranquilo servicio bueno excelente muchas CUCARACHAS baño reportar infestacion hace personal solo toman nota sucedido opinión mal trato terraza comer,2019,4,0
185,habitaciones comodas bien equipadas limpias espaciosas terraza gran bufet comida riquisima embargo camas ruedas respaldo cama fijo pareció incómodo De…,2019,4,1
186,ubicación buena atractivo turístico bello atención primera Además gran historia terraza vista grandiosa zócalo,2017,4,1
187,personas laboran ahí excelentes amables hospedas dejas habitación cuarto toco ruido noche salio nunca agua caliente tenias dejar tiempo abierta el…,2018,4,0
188,Elegante lugar,2020,4,1
189,iba bien llegar habitación higiene mala mantenimiento malo sucio lleno polvo espejos sucios socket lámpara roto cerradura sirve recamara cama olía mal y…,2020,4,0
190,bonito empleados excelentes amables bonita atención ubicación excelente solo queja cuál vuelvo regresar camas estan tan duras tabla literalmente amanecí una…,2019,4,0
191,instalacion pesar ser edificio antiguo completamente bellas limpias cuidadas recomendables buffet riquisimo atencion personal excelente especificamente apoyado Gustavo recepcion atendio maravilla PD vista increible terraza,2019,4,1
192,Excelente ambiente buena atención personal lujo Gracias,2019,4,1
193,Buena ubicación Especialmente si concierto zocalo,2020,4,1
194,comida excelente duda hermoso lugar vista hacia catedral explanada centro ciudad México cualquier época año agradable lugar degustar rica cena desayuno,2018,4,1
195,atendieron bien limpio buen servicio habitacion unico problema restaurant puro bufet,2019,4,1
196,Alta calidad bueno trabajo impecable inicio reservacion,2020,4,1
197,Bonito cama comodamucha tranquilidad noche,2020,4,1
198,Excelente servicio,2020,4,1
199,restaurant mejor espero regresar peonto,2019,4,1
200,realidad bonito excelente ubicación pasos Zócalo Centro Histórico realidad carece comodidades amenidades comentan página web hacer llamadas…,2019,4,0
201,edificio bonito conocí habitaciones restaurante parecieran mezclarse detalles antiguos sólo descuidados,2019,4,1
202,mas lindo,2020,4,1
203,Exelente servicio comidas exquisitas,2019,4,1
204,Fué agradable cena Zócalo bellamente alumbrado,2019,4,1
205,Ubicación excelente recorrer centro histórico habitaciones excelente vista palacio nacional catedral restaurante terraza recomiendo bufete mala variedad mal sabor,2017,4,1
206,Falta acondicionar ventanas disminuir ruido zócalo,2020,4,1
207,Excelente servicio reserva eficientes,2019,4,1
208,Demasiado caro raquítico ser bufé buffet talla internacional servicio deja desear especial capitán meseros gerente resposable área restaurante invitación volver,2018,4,0
209,bellísima casona tradicional encantó elevador 😍 Sólo agregaría aire acondicionado habitaciones,2019,4,1
210,servicio bastante bueno creo personal podría ser ligeramente amable noche habitaciones excelente lugar recomendable,2018,4,1
211,rústico demasiado conservado da tranquilidad agradable Limpio Ordenado,2018,4,1
212,Bien agradable vista maravillosa noches amanecer gusto vuelvo,2018,4,0
213,Extraordinario bello verdad excelente ubicación,2020,4,1
214,Recomendable limpio personal atento ubicación increíble cerca muchas atracciones turisticas regreso,2019,4,1
215,Horrible cae verdad viejo cucarachas único bueno vista,2020,4,0
216,vista zócalo capitalismo restaurant pocos,2020,4,1
217,buen hote excelente ubicación,2019,4,1
218,mal,2020,4,0
219,Excelente ubicación recomendable tranquilidad solo sonidos normales centro CDMX,2019,4,0
220,cuartos lugar bueno ubicación servicio personal mejor bonito lugar visitar descansar cerca centro,2018,4,0
221,Excelente ubicación buena atención encanto mejor centro histórico bellísimo México,2018,4,1
222,buena atención,2019,4,1
223,vista increíble lástima puedas ordenar alimentos carta solo permiten consumo buffet lugar mucha gente bien tomar trago atención excelente,2018,4,1
224,habitación comoda general aunque permite ruido calle ofrecen opciones estacionamiento convenio algún estacionamiento público aunque varios cerca encontramos cucarachas baño,2018,4,0
225,duda mas iconicos dentro centro ciudad México exclusivos desayunos incluidos excelente room service preciosa vista centro capital México 😍,2019,4,1
226,vista increíble si suerte temporada baja pide ventana hacia Zócalo entrada bella interior habitaciones mejorable muebles paredes requieren mantenimiento,2017,4,1
227,bonito bufete habitaciones linda vista camarera robo anillo matrimonio,2019,4,0
228,ubicación áreas comunes bien mantenimiento habitaciones Mal,2019,4,0
229,Buena ubicación extremadamente ruidoso puede dormir bien,2020,4,0
230,sitio bastante céntrico habitación amplia confortable vistas zócalo,2018,4,1
231,bonito servicio cuarto rápido ocasiones siquiera llevaron pedí habitación bien hace falta mejor recepción televisión wifi,2018,4,0
232,agradable vista imprecionante hacia Zócalo Catedral Metropolitana Palacio Gobierno😍😍,2019,4,1
233,restaurant Servicio normal mundo Relación valor precio tan buena elevador pequeño ve falta mantenimiento,2018,4,0
234,lugar lindo si quieres disfrutar México cultura Zócalo buena opción,2019,4,1
235,Mucha personalidad céntrico Excelente opción,2019,4,1
236,hospedé pasado abril noches realmente pesadilla Llegando di cuenta cuenta aire acondicionado dieron habitación daba Madero podía…,2019,4,0
237,lugar agradable,2019,4,1
238,Excelente Buena atención Restaurante Buena ubicación,2018,4,1
239,excelente,2020,4,1
240,vista Zócalo buen lugar caro elegante único quieres habitación días festivos precio eleva vale precio,2014,4,1
241,lujoso gusta ubicación comida rica,2019,4,1
242,respira aire México antiguo aunado modernidad Siglo XXI lugar seguro hermosa arquitectura disfruta Ven conocerlo,2017,4,1
243,habitación infestación chinches higiene lugar horrible Vimos higiene terrible menos habitaciones así única personal porto amable trato poner mejor cara un…,2017,4,0
244,Nostalgicos bellos recuerdos Ciudad México años cuarentas MAJESTIC,2019,4,1
245,viejo atención cliente buena ubicación céntrica excelente,2019,4,1
246,Buena atención seguridad pleno centro malo camas duras buena comida,2018,4,1
247,Bonita vista cena comida,2019,4,1
248,Excelente ubicación buena atención agradable vista malo encontré desagradable olor baño calidad mobiliario entiende antigüedad edificio duda amantes antiguo encantará,2019,4,1
249,Súper céntrico bien atención cálida Excelente recepción único pareció restaurant vista panorámica zócalo servicio carta sólo buffet barato manera nantenerlo exclusivo,2019,4,1
